"V1";"V2";"V3";"V4";"V5";"V6"
" 4";"  4";"100.00";" 11.51";"manutenção da decisão da origem o art";"6.933707e-04"
" 4";"  4";"100.00";" 11.51";"da proteção";"6.933707e-04"
" 4";"  4";"100.00";" 11.51";"de inserção";"6.933707e-04"
" 4";"  4";"100.00";" 11.51";"de aplicação de";"6.933707e-04"
" 9";" 14";" 64.29";" 10.84";"da convivência";"9.914474e-04"
" 8";" 12";" 66.67";" 10.48";"a decisão";"1.207865e-03"
" 5";"  6";" 83.33";" 10.38";"do poder familiar e";"1.274652e-03"
" 5";"  6";" 83.33";" 10.38";"aplicação de medida";"1.274652e-03"
" 5";"  6";" 83.33";" 10.38";"ministério público";"1.274652e-03"
" 6";"  8";" 75.00";" 10.12";"de medida de proteção";"1.465410e-03"
" 6";"  8";" 75.00";" 10.12";"institucional e";"1.465410e-03"
" 6";"  8";" 75.00";" 10.12";"acolhimento institucional e";"1.465410e-03"
"10";" 17";" 58.82";"  9.70";"colocação em";"1.845603e-03"
"10";" 17";" 58.82";"  9.70";"colocação em família";"1.845603e-03"
"10";" 17";" 58.82";"  9.70";"colocação em família substituta";"1.845603e-03"
"10";" 17";" 58.82";"  9.70";"de medida";"1.845603e-03"
" 9";" 15";" 60.00";"  9.18";"da menor";"2.453116e-03"
" 7";" 11";" 63.64";"  8.23";"convivência familiar";"4.114199e-03"
" 7";" 11";" 63.64";"  8.23";"eca destituição";"4.114199e-03"
" 7";" 11";" 63.64";"  8.23";"eca destituição do";"4.114199e-03"
" 7";" 11";" 63.64";"  8.23";"eca destituição do poder";"4.114199e-03"
" 7";" 11";" 63.64";"  8.23";"eca destituição do poder familiar";"4.114199e-03"
" 6";"  9";" 66.67";"  7.86";"deve ser";"5.063182e-03"
" 6";"  9";" 66.67";"  7.86";"eca ação de destituição";"5.063182e-03"
" 6";"  9";" 66.67";"  7.86";"do infante";"5.063182e-03"
" 6";"  9";" 66.67";"  7.86";"interesse do";"5.063182e-03"
" 4";"  5";" 80.00";"  7.68";"da decisão agravada";"5.598416e-03"
" 4";"  5";" 80.00";"  7.68";"a manutenção do";"5.598416e-03"
" 4";"  5";" 80.00";"  7.68";"negligência e";"5.598416e-03"
" 4";"  5";" 80.00";"  7.68";"instrumento eca ação de destituição do";"5.598416e-03"
" 4";"  5";" 80.00";"  7.68";"de instrumento eca ação de destituição do";"5.598416e-03"
" 4";"  5";" 80.00";"  7.68";"instrumento eca ação de destituição do poder";"5.598416e-03"
" 4";"  5";" 80.00";"  7.68";"agravo de instrumento eca ação de destituição do";"5.598416e-03"
" 4";"  5";" 80.00";"  7.68";"de instrumento eca ação de destituição do poder";"5.598416e-03"
" 4";"  5";" 80.00";"  7.68";"instrumento eca ação de destituição do poder familiar";"5.598416e-03"
" 4";"  5";" 80.00";"  7.68";"agravo de instrumento eca ação de destituição do poder";"5.598416e-03"
" 4";"  5";" 80.00";"  7.68";"de instrumento eca ação de destituição do poder familiar";"5.598416e-03"
" 4";"  5";" 80.00";"  7.68";"inserção em";"5.598416e-03"
" 4";"  5";" 80.00";"  7.68";"inserção em família";"5.598416e-03"
" 4";"  5";" 80.00";"  7.68";"inserção em família substituta";"5.598416e-03"
" 4";"  5";" 80.00";"  7.68";"aplicação de medida de";"5.598416e-03"
" 4";"  5";" 80.00";"  7.68";"aplicação de medida de proteção";"5.598416e-03"
" 4";"  5";" 80.00";"  7.68";"é medida";"5.598416e-03"
" 4";"  5";" 80.00";"  7.68";"instrumento eca destituição";"5.598416e-03"
" 4";"  5";" 80.00";"  7.68";"de instrumento eca destituição";"5.598416e-03"
" 4";"  5";" 80.00";"  7.68";"instrumento eca destituição do";"5.598416e-03"
" 4";"  5";" 80.00";"  7.68";"agravo de instrumento eca destituição";"5.598416e-03"
" 4";"  5";" 80.00";"  7.68";"de instrumento eca destituição do";"5.598416e-03"
" 4";"  5";" 80.00";"  7.68";"instrumento eca destituição do poder";"5.598416e-03"
" 4";"  5";" 80.00";"  7.68";"agravo de instrumento eca destituição do";"5.598416e-03"
" 4";"  5";" 80.00";"  7.68";"de instrumento eca destituição do poder";"5.598416e-03"
" 4";"  5";" 80.00";"  7.68";"instrumento eca destituição do poder familiar";"5.598416e-03"
" 4";"  5";" 80.00";"  7.68";"agravo de instrumento eca destituição do poder";"5.598416e-03"
" 4";"  5";" 80.00";"  7.68";"de instrumento eca destituição do poder familiar";"5.598416e-03"
" 4";"  5";" 80.00";"  7.68";"agravo de instrumento eca destituição do poder familiar";"5.598416e-03"
" 4";"  5";" 80.00";"  7.68";"mantida a decisão";"5.598416e-03"
" 4";"  5";" 80.00";"  7.68";"ser mantida a decisão";"5.598416e-03"
" 4";"  5";" 80.00";"  7.68";"a justificar";"5.598416e-03"
" 4";"  5";" 80.00";"  7.68";"para fins";"5.598416e-03"
" 4";"  5";" 80.00";"  7.68";"fins de";"5.598416e-03"
" 4";"  5";" 80.00";"  7.68";"para fins de";"5.598416e-03"
" 5";"  7";" 71.43";"  7.62";"da decisão da";"5.783239e-03"
" 5";"  7";" 71.43";"  7.62";"decisão da origem";"5.783239e-03"
" 5";"  7";" 71.43";"  7.62";"manutenção da decisão da";"5.783239e-03"
" 5";"  7";" 71.43";"  7.62";"da decisão da origem";"5.783239e-03"
" 5";"  7";" 71.43";"  7.62";"manutenção da decisão da origem";"5.783239e-03"
" 5";"  7";" 71.43";"  7.62";"a suspensão";"5.783239e-03"
" 5";"  7";" 71.43";"  7.62";"poder familiar e";"5.783239e-03"
" 8";" 14";" 57.14";"  7.19";"dos genitores";"7.323615e-03"
" 7";" 12";" 58.33";"  6.64";"do menor";"9.968550e-03"
" 5";"  8";" 62.50";"  5.63";"decisão da";"1.763799e-02"
" 5";"  8";" 62.50";"  5.63";"da origem";"1.763799e-02"
" 5";"  8";" 62.50";"  5.63";"a manutenção";"1.763799e-02"
" 5";"  8";" 62.50";"  5.63";"o art";"1.763799e-02"
" 5";"  8";" 62.50";"  5.63";"do genitor";"1.763799e-02"
" 5";"  8";" 62.50";"  5.63";"de desacolhimento";"1.763799e-02"
" 7";" 13";" 53.85";"  5.35";"da infante";"2.076185e-02"
" 4";"  6";" 66.67";"  5.24";"ser mantida";"2.211766e-02"
" 4";"  6";" 66.67";"  5.24";"mantida a";"2.211766e-02"
" 4";"  6";" 66.67";"  5.24";"ser mantida a";"2.211766e-02"
" 4";"  6";" 66.67";"  5.24";"desenvolvimento saudável";"2.211766e-02"
" 4";"  6";" 66.67";"  5.24";"eca ação de destituição do";"2.211766e-02"
" 4";"  6";" 66.67";"  5.24";"eca ação de destituição do poder";"2.211766e-02"
" 4";"  6";" 66.67";"  5.24";"eca ação de destituição do poder familiar";"2.211766e-02"
" 4";"  6";" 66.67";"  5.24";"a decisão que";"2.211766e-02"
" 3";"  4";" 75.00";"  5.06";"deve ser mantida";"2.449681e-02"
" 3";"  4";" 75.00";"  5.06";"deve ser mantida a";"2.449681e-02"
" 3";"  4";" 75.00";"  5.06";"o direito";"2.449681e-02"
" 3";"  4";" 75.00";"  5.06";"suspensão da";"2.449681e-02"
" 3";"  4";" 75.00";"  5.06";"menor em";"2.449681e-02"
" 3";"  4";" 75.00";"  5.06";"menor e";"2.449681e-02"
" 3";"  4";" 75.00";"  5.06";"de negligência e";"2.449681e-02"
" 3";"  4";" 75.00";"  5.06";"familiar pedido";"2.449681e-02"
" 3";"  4";" 75.00";"  5.06";"poder familiar pedido";"2.449681e-02"
" 3";"  4";" 75.00";"  5.06";"de crianças";"2.449681e-02"
" 3";"  4";" 75.00";"  5.06";"crianças e";"2.449681e-02"
" 3";"  4";" 75.00";"  5.06";"e dos";"2.449681e-02"
" 3";"  4";" 75.00";"  5.06";"direito à";"2.449681e-02"
" 3";"  4";" 75.00";"  5.06";"em julgado";"2.449681e-02"
" 3";"  4";" 75.00";"  5.06";"ação para";"2.449681e-02"
" 3";"  4";" 75.00";"  5.06";"para aplicação";"2.449681e-02"
" 3";"  4";" 75.00";"  5.06";"ação para aplicação";"2.449681e-02"
" 3";"  4";" 75.00";"  5.06";"para aplicação de";"2.449681e-02"
" 3";"  4";" 75.00";"  5.06";"ação para aplicação de";"2.449681e-02"
" 3";"  4";" 75.00";"  5.06";"institucional pleito";"2.449681e-02"
" 3";"  4";" 75.00";"  5.06";"acolhimento institucional pleito";"2.449681e-02"
" 3";"  4";" 75.00";"  5.06";"institucional pleito de";"2.449681e-02"
" 3";"  4";" 75.00";"  5.06";"acolhimento institucional pleito de";"2.449681e-02"
" 3";"  4";" 75.00";"  5.06";"medida de acolhimento";"2.449681e-02"
" 8";" 17";" 47.06";"  4.02";"de risco";"4.500630e-02"
" 6";" 12";" 50.00";"  3.67";"e o";"5.526078e-02"
" 4";"  7";" 57.14";"  3.59";"de família";"5.799519e-02"
" 4";"  7";" 57.14";"  3.59";"interesse do menor";"5.799519e-02"
" 3";"  5";" 60.00";"  3.06";"direito da";"8.044681e-02"
" 3";"  5";" 60.00";"  3.06";"das crianças";"8.044681e-02"
" 3";"  5";" 60.00";"  3.06";"a suspensão do";"8.044681e-02"
" 3";"  5";" 60.00";"  3.06";"a suspensão do poder";"8.044681e-02"
" 3";"  5";" 60.00";"  3.06";"a suspensão do poder familiar";"8.044681e-02"
" 3";"  5";" 60.00";"  3.06";"eca acolhimento";"8.044681e-02"
" 3";"  5";" 60.00";"  3.06";"eca acolhimento institucional";"8.044681e-02"
" 3";"  5";" 60.00";"  3.06";"criança em";"8.044681e-02"
" 3";"  5";" 60.00";"  3.06";"guarda provisória";"8.044681e-02"
" 3";"  5";" 60.00";"  3.06";"a adoção";"8.044681e-02"
" 3";"  5";" 60.00";"  3.06";"decorrente de";"8.044681e-02"
" 3";"  5";" 60.00";"  3.06";"para adoção";"8.044681e-02"
" 3";"  5";" 60.00";"  3.06";"a medida";"8.044681e-02"
" 3";"  5";" 60.00";"  3.06";"das visitas";"8.044681e-02"
" 6";" 13";" 46.15";"  2.82";"situação de risco";"9.333556e-02"
" 5";" 11";" 45.45";"  2.22";"em situação de";"1.361117e-01"
" 6";" 14";" 42.86";"  2.13";"de convivência";"1.444571e-01"
